item_id,Min Damage,Max Damage,Attack Speed,Critical,Attack Rating,Integrity,Block,Evade,Range,Defense,Add HP,Add MP
703,38 - 41,63 - 67,7,11%,160 - 180,125 - 150,,,,,,
704,58 - 61,83 - 87,7,20%,177 - 186,136 - 160,13 - 13%,,,,,
705,65 - 68,90 - 94,8,20%,192 - 201,140 - 155,13 - 13%,,,,,
708,72 - 75,99 - 103,8,20%,208 - 218,150 - 165,13 - 13%,,,,,
706,79 - 83,109 - 113,8,21%,225 - 236,160 - 175,14 - 14%,,,,,
709,87 - 90,118 - 120,8,21%,240 - 254,170 - 180,14 - 14%,,,,,
710,90 - 94,121 - 124,8,21%,248 - 262,175 - 185,14 - 14%,,,,,
707,94 - 97,124 - 128,8,21%,256 - 270,180 - 190,14 - 14%,,,,,
711,83 - 86,118 - 121,7,20%,252 - 282,190 - 200,,,,,,
898,101 - 104,131 - 136,8,21%,268 - 282,210 - 220,14 - 14%,,,,,
4914,108 - 111,138 - 143,8,22%,280 - 294,220 - 230,15 - 15%,,,,,
11058,115 - 118,145 - 150,8,23%,304 - 322,230 - 240,15 - 15%,,,,,
17170,122 - 125,151 - 157,8,23%,334 - 354,240 - 250,15 - 15%,,,,,
19227,107 - 110,139 - 144,8,20%,328 - 369,250 - 260,,,,,,
20792,136 - 139,165 - 171,8,23%,370 - 398,260 - 270,15 - 16%,,,,,
834,1 - 2,3 - 4,7,2%,25 - 34,20 - 27,,,180,,,
835,2 - 3,4 - 5,6,3%,30 - 38,23 - 30,,,185,,,
836,3 - 4,5 - 6,7,4%,36 - 45,27 - 33,,,190,,,
837,4 - 5,6 - 7,6,4%,40 - 48,29 - 37,,,195,,,
838,5 - 6,8 - 10,7,5%,46 - 52,31 - 41,,,195,,,
839,9 - 12,11 - 13,7,5%,48 - 52,33 - 43,,,200,,,
840,9 - 9,13 - 16,6,6%,60 - 65,35 - 47,,,200,,,
841,9 - 11,13 - 16,6,5%,52 - 58,37 - 52,,,205,,,
842,10 - 12,15 - 18,7,6%,54 - 62,39 - 57,,,210,,,
843,11 - 13,16 - 19,7,7%,60 - 68,42 - 60,,,220,,,
844,13 - 15,19 - 23,6,7%,70 - 80,45 - 67,,,215,,,
845,15 - 17,22 - 25,6,8%,60 - 72,50 - 70,,,220,,,
846,16 - 19,25 - 28,6,8%,64 - 80,55 - 80,,,225,,,
847,18 - 22,27 - 31,7,9%,70 - 96,58 - 87,,,225,,,
848,20 - 23,31 - 34,7,9%,82 - 104,65 - 91,,,230,,,
849,24 - 27,35 - 38,7,10%,95 - 115,77 - 95,,,240,,,
850,28 - 30,40 - 43,7,12%,104 - 124,85 - 103,,,240,,,
851,31 - 33,45 - 48,8,11%,112 - 130,87 - 105,,,240,,,
852,35 - 38,50 - 53,7,12%,120 - 140,98 - 115,,,240,,,
853,40 - 43,55 - 58,8,13%,128 - 148,105 - 125,,,240,,,
854,45 - 48,60 - 63,8,13%,136 - 156,111 - 135,,,240,,,
858,51 - 54,65 - 68,8,14%,144 - 165,115 - 140,,,250,,,
855,56 - 59,71 - 74,8,14%,152 - 172,121 - 145,,,250,,,
859,61 - 64,78 - 81,8,15%,163 - 184,131 - 155,,,250,,,
856,67 - 70,84 - 88,8,16%,175 - 197,143 - 167,,,250,,,
860,72 - 76,90 - 94,7,16%,185 - 205,155 - 179,,,250,,,
861,75 - 79,93 - 97,7,16%,190 - 210,161 - 185,,,250,,,
857,77 - 82,96 - 100,8,17%,198 - 215,167 - 191,,,250,,,
862,81 - 85,100 - 104,8,17%,210 - 225,175 - 199,,,250,,,
897,84 - 88,103 - 107,8,17%,220 - 235,183 - 207,,,250,,,
9044,87 - 91,106 - 110,8,17%,230 - 245,191 - 215,,,250,,,
11065,91 - 95,111 - 115,8,18%,245 - 260,203 - 228,,,250,,,
17169,96 - 100,116 - 120,8,18%,269 - 286,215 - 240,,,250,,,
19232,98 - 102,121 - 126,8,18%,302 - 320,227 - 252,,,260,,,
20797,102 - 106,127 - 132,8,18%,336 - 354,250 - 260,,,260,,,
9017,1 - 2,3 - 4,7,2%,20 - 25,18 - 34,,,140,,3 - 5,
9018,3 - 4,5 - 6,7,3%,30 - 36,27 - 44,,,145,,5 - 8,
9019,6 - 7,8 - 9,7,4%,32 - 44,40 - 50,,,150,,8 - 12,
9020,7 - 8,10 - 11,7,4%,34 - 48,40 - 50,,,155,,12 - 16,
9021,8 - 10,11 - 12,7,4%,36 - 49,43 - 52,,,160,,16 - 20,
9022,9 - 11,12 - 14,7,5%,38 - 52,45 - 55,,,160,,20 - 25,
9023,10 - 12,14 - 16,8,5%,43 - 55,45 - 55,,,165,,25 - 30,
9024,11 - 13,15 - 18,8,5%,45 - 57,53 - 58,,,165,,30 - 35,
9025,13 - 16,17 - 20,8,6%,52 - 66,55 - 62,,,165,,35 - 40,
9026,14 - 17,19 - 22,8,6%,88 - 104,57 - 66,,,165,,40 - 45,
9027,16 - 19,23 - 26,8,6%,104 - 111,100 - 112,,,165,,45 - 50,
9028,18 - 21,25 - 28,8,7%,114 - 126,111 - 128,,,165,,50 - 55,
9029,20 - 24,28 - 31,8,7%,126 - 137,120 - 135,,,180,,55 - 60,
9030,23 - 27,31 - 35,8,7%,131 - 145,132 - 146,,,180,,60 - 65,
9031,27 - 31,35 - 39,8,8%,144 - 158,142 - 160,,,185,,65 - 70,
9032,32 - 36,40 - 44,8,8%,150 - 162,148 - 165,,,190,,70 - 75,
9033,36 - 40,44 - 48,8,9%,155 - 169,152 - 169,,,190,,75 - 80,
9034,39 - 43,47 - 51,8,9%,160 - 171,160 - 174,,,195,,80 - 85,
9035,43 - 47,51 - 55,8,10%,167 - 176,168 - 180,,,195,,85 - 90,
9036,47 - 51,55 - 59,8,10%,171 - 184,174 - 185,,,200,,90 - 95,
9042,49 - 54,58 - 62,8,11%,180 - 193,180 - 190,,,205,,95 - 100,
9037,53 - 57,61 - 65,8,11%,186 - 200,186 - 194,,,205,,100 - 105,
9038,52 - 62,66 - 70,8,12%,192 - 206,190 - 200,,,210,,105 - 110,
9039,63 - 67,71 - 75,8,12%,198 - 212,196 - 204,,,210,,110 - 115,
9040,71 - 75,79 - 82,8,13%,220 - 245,200 - 212,,,220,,115 - 120,
9041,79 - 83,87 - 93,8,14%,235 - 250,210 - 220,,,220,,120 - 125,
11066,88 - 92,96 - 102,8,15%,240 - 260,220 - 230,,,220,,125 - 130,
17173,96 - 100,106 - 111,8,15%,265 - 285,230 - 240,,,220,,130 - 135,
19234,101 - 105,112 - 116,8,16%,295 - 315,240 - 250,,,220,,133 - 137,
20798,105 - 110,116 - 121,8,16%,325 - 345,250 - 260,,,220,,135 - 139,
741,1 - 1,4 - 6,7,3%,40 - 45,28 - 35,,,,,,
742,2 - 3,5 - 7,6,3%,45 - 54,23 - 48,,,,,,
743,4 - 5,7 - 9,6,3%,50 - 62,32 - 45,,,,,,
744,6 - 8,10 - 13,6,5%,55 - 66,40 - 52,6 - 6%,,,,,
745,7 - 9,14 - 16,5,7%,46 - 65,37 - 61,7 - 7%,,,,,
746,7 - 10,16 - 19,6,8%,52 - 74,42 - 60,7 - 7%,,,,,
747,8 - 11,20 - 23,6,10%,58 - 81,45 - 65,9 - 9%,,,,,
748,9 - 12,24 - 27,6,11%,66 - 90,50 - 69,8 - 8%,,,,,
749,11 - 13,28 - 32,5,13%,70 - 90,56 - 75,9 - 9%,,,,,
750,13 - 15,33 - 36,7,14%,75 - 94,62 - 84,9 - 9%,,,,,
751,14 - 17,36 - 39,6,15%,78 - 98,50 - 76,13 - 13%,,,,,
752,16 - 19,40 - 44,6,15%,95 - 110,82 - 96,14 - 14%,,,,,
753,18 - 22,45 - 48,7,14%,105 - 122,70 - 96,11 - 11%,,,,,
754,21 - 23,49 - 53,7,17%,120 - 135,92 - 105,12 - 12%,,,,,
755,23 - 25,52 - 56,7,16%,130 - 151,82 - 100,14 - 14%,,,,,
756,26 - 28,58 - 61,7,17%,144 - 160,93 - 110,13 - 13%,,,,,
757,29 - 31,63 - 66,8,18%,150 - 169,100 - 118,13 - 13%,,,,,
758,32 - 35,68 - 71,7,17%,158 - 178,108 - 128,14 - 14%,,,,,
759,37 - 39,73 - 76,7,17%,166 - 185,120 - 137,14 - 14%,,,,,
760,41 - 43,78 - 82,7,17%,170 - 192,127 - 146,14 - 14%,,,,,
761,44 - 47,82 - 85,8,17%,172 - 184,135 - 155,15 - 15%,,,,,
765,47 - 50,82 - 86,8,18%,175 - 190,142 - 164,15 - 15%,,,,,
766,49 - 52,92 - 95,8,18%,181 - 199,150 - 172,15 - 15%,,,,,
762,53 - 56,99 - 102,8,18%,187 - 210,158 - 180,16 - 16%,,,,,
20939,38 - 42,67 - 72,7,23%,130 - 150,160 - 180,,,,,,
767,57 - 60,107 - 110,8,19%,197 - 221,166 - 188,16 - 16%,,,,,
763,61 - 65,115 - 118,8,19%,208 - 233,174 - 196,16 - 16%,,,,,
768,65 - 68,123 - 126,8,19%,219 - 241,182 - 204,17 - 17%,,,,,
769,66 - 70,125 - 130,8,19%,224 - 245,186 - 208,17 - 17%,,,,,
764,68 - 73,130 - 134,8,20%,230 - 249,190 - 212,17 - 17%,,,,,
770,52 - 55,95 - 98,7,25%,171 - 189,198 - 220,,,,,,
899,71 - 77,135 - 140,8,20%,236 - 254,206 - 228,17 - 17%,,,,,
4912,74 - 81,140 - 146,8,20%,242 - 260,222 - 244,17 - 17%,,,,,
11060,78 - 85,147 - 153,8,21%,258 - 276,240 - 258,17 - 17%,,,,,
17171,82 - 89,154 - 161,8,21%,280 - 299,252 - 270,18 - 18%,,,,,
19229,67 - 71,121 - 125,7,26%,259 - 279,264 - 282,,,,,,
20793,90 - 97,170 - 177,8,21%,319 - 339,270 - 290,18 - 19%,,,,,
796,1 - 2,3 - 3,7,1%,50 - 56,15 - 25,,,,,,
797,2 - 2,4 - 5,7,1%,55 - 62,18 - 31,,,,,,
798,2 - 3,6 - 7,7,2%,45 - 52,30 - 35,,,,,,
799,3 - 4,5 - 8,8,3%,38 - 44,40 - 48,,,,,,
800,7 - 8,11 - 13,7,7%,40 - 45,48 - 55,4 - 4%,,,,,
801,5 - 8,10 - 12,6,5%,45 - 53,52 - 63,,,,,,
802,6 - 9,11 - 14,7,5%,45 - 52,48 - 70,,,,,,
803,7 - 9,13 - 15,7,6%,42 - 46,45 - 65,,,,,,10 - 16
804,8 - 12,16 - 18,7,7%,45 - 56,50 - 75,,,,6 - 10,,
805,13 - 16,21 - 26,7,12%,50 - 62,60 - 80,7 - 7%,,,,,
806,11 - 14,21 - 23,7,7%,60 - 70,66 - 84,,,,,,
807,13 - 16,24 - 27,6,8%,70 - 84,73 - 92,,,,,,
808,19 - 22,32 - 35,7,14%,80 - 100,85 - 100,8 - 8%,,,,,
809,16 - 20,28 - 31,7,9%,85 - 98,80 - 105,,,,,,
810,23 - 26,36 - 40,7,16%,100 - 114,75 - 115,9 - 9%,,,,,
811,25 - 29,39 - 44,7,17%,110 - 130,80 - 120,8 - 8%,,,,,
812,22 - 26,35 - 38,7,11%,100 - 120,65 - 120,,,,,,
813,32 - 35,48 - 51,7,18%,118 - 142,85 - 130,9 - 9%,,,,,20 - 30
814,38 - 42,53 - 56,7,18%,126 - 150,95 - 136,10 - 10%,,,,,
815,34 - 36,47 - 50,8,11%,130 - 156,90 - 125,,,,,,
816,47 - 50,63 - 66,8,18%,136 - 164,110 - 140,10 - 10%,,,,,
817,36 - 39,51 - 55,7,12%,144 - 170,110 - 136,,,,,,
818,52 - 54,71 - 74,8,20%,160 - 164,126 - 155,12 - 12%,,,,,
828,38 - 42,55 - 58,8,13%,164 - 169,135 - 162,,,,,,
829,42 - 46,60 - 64,8,13%,172 - 178,142 - 170,,,,,,
819,58 - 61,81 - 85,8,21%,168 - 192,150 - 176,14 - 14%,,,,,
830,50 - 52,69 - 72,8,16%,185 - 211,156 - 162,,,,,,
820,75 - 78,104 - 109,8,22%,203 - 232,162 - 170,15 - 15%,,,,,
831,66 - 69,85 - 87,8,16%,220 - 239,168 - 178,,,,,,
832,86 - 89,107 - 112,8,22%,228 - 259,170 - 180,15 - 15%,,,,,
821,93 - 96,109 - 114,8,22%,240 - 270,177 - 188,15 - 15%,,,,,
833,72 - 75,92 - 94,8,16%,255 - 285,186 - 197,,,,,,
895,102 - 105,114 - 120,8,22%,260 - 290,200 - 210,15 - 15%,,,,,
4910,111 - 114,119 - 125,8,22%,280 - 310,210 - 220,15 - 15%,,,,,
11059,120 - 123,128 - 134,8,23%,300 - 330,220 - 230,15 - 15%,,,,,
17166,129 - 132,137 - 143,8,23%,328 - 360,230 - 240,15 - 15%,,,,,
19231,100 - 104,114 - 118,8,17%,350 - 383,240 - 250,,,,,,
20796,146 - 149,155 - 161,8,23%,368 - 400,250 - 260,15 - 16%,,,,,
712,1 - 1,3 - 4,7,2%,20 - 25,18 - 34,,,140,,,
713,2 - 2,4 - 5,7,3%,26 - 31,30 - 48,,,140,,,
714,3 - 4,6 - 7,7,4%,30 - 36,27 - 44,,,145,,,
715,5 - 6,8 - 9,7,5%,32 - 38,38 - 55,3 - 3%,,160,,,
716,7 - 8,11 - 13,7,5%,30 - 40,40 - 50,3 - 3%,,160,,,
717,6 - 7,9 - 11,8,4%,34 - 44,32 - 44,,,150,,,
718,7 - 9,10 - 12,8,5%,38 - 50,38 - 50,,,150,,,
719,8 - 10,12 - 15,8,6%,43 - 54,44 - 58,5 - 5%,,165,,,
720,10 - 12,15 - 17,8,6%,52 - 66,52 - 66,4 - 4%,,165,,,
721,12 - 14,17 - 19,8,7%,58 - 74,58 - 74,6 - 6%,,170,,,
722,10 - 12,14 - 16,8,6%,50 - 70,54 - 72,,,155,,,
723,15 - 18,20 - 23,8,8%,72 - 90,64 - 82,7 - 7%,,170,,,
724,10 - 13,16 - 19,8,7%,65 - 84,64 - 82,,,155,,,
725,16 - 19,24 - 27,8,8%,78 - 98,55 - 70,6 - 6%,,175,,,
726,12 - 15,17 - 20,8,7%,100 - 125,72 - 92,,,180,,,
727,22 - 24,28 - 30,8,9%,110 - 130,80 - 100,7 - 7%,,185,,,
728,20 - 23,29 - 31,8,8%,118 - 140,90 - 108,,,165,,,
729,28 - 30,35 - 38,8,10%,130 - 148,98 - 116,8 - 8%,,190,,,
730,32 - 35,40 - 42,8,11%,137 - 155,110 - 125,8 - 8%,,195,,,
731,28 - 30,37 - 39,8,10%,146 - 164,122 - 134,,,180,,,
732,38 - 41,46 - 49,8,12%,168 - 176,130 - 140,8 - 8%,,200,,,
736,42 - 47,51 - 54,8,13%,171 - 181,144 - 195,8 - 8%,,205,,,
733,37 - 40,44 - 46,8,12%,164 - 174,140 - 150,,,195,,,
737,48 - 52,56 - 59,8,14%,173 - 183,150 - 160,8 - 8%,,205,,,
734,60 - 64,72 - 75,8,15%,180 - 194,160 - 170,9 - 9%,,210,,,
738,70 - 74,82 - 85,8,16%,186 - 200,170 - 180,9 - 9%,,210,,,
739,44 - 48,50 - 52,8,15%,174 - 184,155 - 165,,,200,,,
735,81 - 85,92 - 96,8,17%,194 - 208,180 - 190,10 - 10%,,210,,,
740,57 - 60,64 - 66,8,17%,184 - 194,190 - 200,,,200,,,
894,92 - 96,103 - 107,8,18%,210 - 224,200 - 210,10 - 10%,,210,,,
4913,103 - 107,114 - 118,8,18%,226 - 240,210 - 220,10 - 10%,,210,,,
11064,112 - 116,123 - 127,8,19%,248 - 266,220 - 230,10 - 10%,,210,,,
17164,93 - 100,104 - 109,8,18%,268 - 291,225 - 230,,,205,,,
19228,126 - 130,137 - 141,8,19%,270 - 290,240 - 250,11 - 11%,,210,,,
20794,133 - 137,144 - 148,8,20%,309 - 329,250 - 260,11 - 12%,,210,,,
